ID,Feature,Category,swap_proportion,Acc,Acc_after,Distortion_hellinger,Distortion_wasserstein,cramers_v_distortion,Distortion_kl,Distortion_js,hellinger_div,wasserstein_div,cramers_v_div,KL_div,JS_Div,Casuality,Importance,SP,SP_after,TPR,TPR_after,FPR,FPR_after
F_5,fbs,1.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,0.0,0.05,0.0,0.0,nan,0.0002834146951834246,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_6,restecg,1.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,2.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_7,thalach,71.0-153.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_7,thalach,154.0-202.0,0.05,0.0,0.0,nan,0.0002834146951834246,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_8,exang,0.0,0.05,0.0,0.0,nan,0.0002834146951834246,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_8,exang,1.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.9-6.2,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.0-0.8,0.05,0.0,0.0,nan,0.0002834146951834246,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_10,ca,0.0-1.0,0.05,0.0,0.0,nan,0.0002834146951834246,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_10,ca,2.0-3.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,3.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,6.0,0.05,nan,nan,nan,0.0002834146951834246,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,7.0,0.05,0.0,0.0,nan,0.0002834146951834246,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_0,age,0.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,1.0,0.05,0.0,0.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_1,sex,0.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,1.0,0.05,0.0,0.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_2,cp,1.0-3.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_2,cp,4.0,0.05,100.0,100.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_3,trestbps,132.0-200.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,94.0-130.0,0.05,100.0,100.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_4,chol,126.0-243.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_4,chol,244.0-564.0,0.05,100.0,100.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_5,fbs,0.0,0.05,0.0,0.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_5,fbs,1.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,0.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,1.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,2.0,0.05,0.0,0.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_7,thalach,71.0-153.0,0.05,100.0,100.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_7,thalach,154.0-202.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_8,exang,0.0,0.05,0.0,0.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_8,exang,1.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.9-6.2,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.0-0.8,0.05,100.0,100.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_10,ca,0.0-1.0,0.05,100.0,100.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_10,ca,2.0-3.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,3.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,6.0,0.05,nan,nan,nan,0.0003095400527631534,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,7.0,0.05,0.0,0.0,nan,0.0003095400527631534,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_0,age,0.0,0.05,0.0,0.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_0,age,1.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,0.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,1.0,0.05,0.0,0.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_2,cp,1.0-3.0,0.05,100.0,100.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_2,cp,4.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,132.0-200.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,94.0-130.0,0.05,100.0,100.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_4,chol,126.0-243.0,0.05,100.0,100.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_4,chol,244.0-564.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_5,fbs,0.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_5,fbs,1.0,0.05,0.0,0.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_6,restecg,0.0,0.05,0.0,0.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_6,restecg,1.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,2.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_7,thalach,71.0-153.0,0.05,100.0,100.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_7,thalach,154.0-202.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_8,exang,0.0,0.05,0.0,0.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_8,exang,1.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.9-6.2,0.05,100.0,100.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_9,oldpeak,0.0-0.8,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_10,ca,0.0-1.0,0.05,100.0,100.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0
F_10,ca,2.0-3.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,3.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,6.0,0.05,0.0,0.0,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_11,thal,7.0,0.05,nan,nan,nan,0.00016875612796256122,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,0.0,0.05,100.0,100.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
F_0,age,1.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,0.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,1.0,0.05,100.0,100.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
F_2,cp,1.0-3.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_2,cp,4.0,0.05,0.0,0.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0
F_3,trestbps,132.0-200.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,94.0-130.0,0.05,0.0,0.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0
F_4,chol,126.0-243.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_4,chol,244.0-564.0,0.05,0.0,0.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0
F_5,fbs,0.0,0.05,100.0,100.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
F_5,fbs,1.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,0.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,1.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,2.0,0.05,100.0,100.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
F_7,thalach,71.0-153.0,0.05,0.0,0.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0
F_7,thalach,154.0-202.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_8,exang,0.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_8,exang,1.0,0.05,100.0,100.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
F_9,oldpeak,0.9-6.2,0.05,0.0,0.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0
F_9,oldpeak,0.0-0.8,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_10,ca,0.0-1.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_10,ca,2.0-3.0,0.05,0.0,0.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0
F_11,thal,3.0,0.05,100.0,100.0,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
F_11,thal,6.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,7.0,0.05,nan,nan,nan,0.0002440602409426867,1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,0.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,1.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_1,sex,0.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,1.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_2,cp,1.0-3.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_2,cp,4.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,132.0-200.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,94.0-130.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_4,chol,126.0-243.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_4,chol,244.0-564.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_5,fbs,0.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_5,fbs,1.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,0.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,1.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,2.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_7,thalach,71.0-153.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_7,thalach,154.0-202.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_8,exang,0.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_8,exang,1.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.9-6.2,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.0-0.8,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_10,ca,0.0-1.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_10,ca,2.0-3.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,3.0,0.05,0.0,0.0,nan,0.00014466113694480806,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,0,0,1.0,1.0
F_11,thal,6.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,7.0,0.05,nan,nan,nan,0.00014466113694480806,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,0.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,1.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_1,sex,0.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,1.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_2,cp,1.0-3.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_2,cp,4.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,132.0-200.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_3,trestbps,94.0-130.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_4,chol,126.0-243.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_4,chol,244.0-564.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_5,fbs,0.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_5,fbs,1.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,0.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_6,restecg,1.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_6,restecg,2.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_7,thalach,71.0-153.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_7,thalach,154.0-202.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_8,exang,0.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_8,exang,1.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.9-6.2,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_9,oldpeak,0.0-0.8,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_10,ca,0.0-1.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_10,ca,2.0-3.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,3.0,0.1,100.0,100.0,nan,7.765506973183962e-05,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
F_11,thal,6.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_11,thal,7.0,0.1,nan,nan,nan,7.765506973183962e-05,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_0,age,0.0,0.1,0.0,0.0,nan,0.0003432940631485597,1.0,0.0,0.0,nan,0.0,nan,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,0,0
F_0,age,1.0,0.1,nan,nan,nan,0.0003432940631485597,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
F_1,sex,0.0,0.1,nan,nan,nan,0.0003432940631485597,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,nan,nan,0,0,0,0,0,0
